[0.011s] Invoking command in '/home/marlon/LAB/src/build/ur_description': CMAKE_PREFIX_PATH=/home/marlon/project_cvar_upm_drone_course/control/drone_course_ws/install/exercise_2:/home/marlon/project_cvar_upm_drone_course/control/drone_course_ws/install/exercise_1:/home/marlon/project_cvar_upm_drone_course/control/drone_course_ws/install/drone_course_msgs:/home/marlon/turtlebot3_ws/install/turtlebot3_teleop:/home/marlon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble:/home/marlon/ros2_ws/install/robot_controller:/home/marlon/ros2_ws/install/learning_tf2_cpp:/home/marlon/turtlebot3_ws/install/turtlebot3:/home/marlon/turtlebot3_ws/install/turtlebot3_simulations:/home/marlon/turtlebot3_ws/install/turtlebot3_bringup:/home/marlon/turtlebot3_ws/install/turtlebot3_node:/home/marlon/turtlebot3_ws/install/turtlebot3_navigation2:/home/marlon/turtlebot3_ws/install/turtlebot3_fake_node:/home/marlon/turtlebot3_ws/install/turtlebot3_msgs:/home/marlon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/marlon/turtlebot3_ws/install/turtlebot3_gazebo:/home/marlon/turtlebot3_ws/install/turtlebot3_description:/home/marlon/turtlebot3_ws/install/turtlebot3_cartographer:/home/marlon/turtlebot3_ws/install/dynamixel_sdk_examples:/home/marlon/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/marlon/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake /home/marlon/LAB/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/marlon/LAB/src/install/ur_description
[0.103s] -- The C compiler identification is GNU 11.4.0
[0.189s] -- The CXX compiler identification is GNU 11.4.0
[0.196s] -- Detecting C compiler ABI info
[0.287s] -- Detecting C compiler ABI info - done
[0.294s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.295s] -- Detecting C compile features
[0.296s] -- Detecting C compile features - done
[0.300s] -- Detecting CXX compiler ABI info
[0.397s] -- Detecting CXX compiler ABI info - done
[0.403s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.403s] -- Detecting CXX compile features
[0.403s] -- Detecting CXX compile features - done
[0.409s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.546s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.629s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.112s] -- Configuring done
[1.250s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.250s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.250s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.250s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.251s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.251s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.252s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.253s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.256s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.259s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.260s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.262s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.262s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5e
[1.262s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.262s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.263s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.263s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.263s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.264s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.264s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.264s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.264s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.264s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.265s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.266s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.269s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.272s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.273s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.275s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.275s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur30
[1.275s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur30/collision
[1.275s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.276s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.276s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.277s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur30/visual
[1.277s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.278s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.279s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.281s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur15
[1.281s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur15/collision
[1.281s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.281s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.281s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.281s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.282s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.282s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.282s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.282s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.282s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur15/visual
[1.282s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.283s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.283s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.284s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.284s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.285s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.286s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.286s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.287s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10e
[1.287s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.287s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.287s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.287s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.288s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.288s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.288s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.288s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.289s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.289s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.289s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.291s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.293s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.296s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.298s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.300s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.300s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur16e
[1.300s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.300s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.301s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.301s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.301s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.304s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.306s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3
[1.306s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3/collision
[1.306s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.306s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.307s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.307s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.308s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.308s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.309s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.309s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3/visual
[1.309s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.310s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.311s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.313s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.316s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.317s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.318s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.318s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/rviz
[1.318s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.318s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/urdf
[1.318s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.318s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/urdf/inc
[1.318s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.318s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.318s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.319s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.319s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/test
[1.319s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.319s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.319s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.319s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.319s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.319s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.319s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/environment/path.sh
[1.319s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/environment/path.dsv
[1.319s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/local_setup.bash
[1.319s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/local_setup.sh
[1.319s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/local_setup.zsh
[1.319s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/local_setup.dsv
[1.319s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/package.dsv
[1.319s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.320s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.320s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.320s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/package.xml
[1.321s] Invoked command in '/home/marlon/LAB/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/home/marlon/project_cvar_upm_drone_course/control/drone_course_ws/install/exercise_2:/home/marlon/project_cvar_upm_drone_course/control/drone_course_ws/install/exercise_1:/home/marlon/project_cvar_upm_drone_course/control/drone_course_ws/install/drone_course_msgs:/home/marlon/turtlebot3_ws/install/turtlebot3_teleop:/home/marlon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble:/home/marlon/ros2_ws/install/robot_controller:/home/marlon/ros2_ws/install/learning_tf2_cpp:/home/marlon/turtlebot3_ws/install/turtlebot3:/home/marlon/turtlebot3_ws/install/turtlebot3_simulations:/home/marlon/turtlebot3_ws/install/turtlebot3_bringup:/home/marlon/turtlebot3_ws/install/turtlebot3_node:/home/marlon/turtlebot3_ws/install/turtlebot3_navigation2:/home/marlon/turtlebot3_ws/install/turtlebot3_fake_node:/home/marlon/turtlebot3_ws/install/turtlebot3_msgs:/home/marlon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/marlon/turtlebot3_ws/install/turtlebot3_gazebo:/home/marlon/turtlebot3_ws/install/turtlebot3_description:/home/marlon/turtlebot3_ws/install/turtlebot3_cartographer:/home/marlon/turtlebot3_ws/install/dynamixel_sdk_examples:/home/marlon/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/marlon/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --install /home/marlon/LAB/src/build/ur_description
